time,yaw,pitch,roll
2023-04-27 13:37:30.3320,25.746,16.079,0.428
2023-04-27 13:37:30.4330,26.302,15.139,0.353
2023-04-27 13:37:30.5330,26.019,16.629,0.332
2023-04-27 13:37:30.6330,26.146,16.847,0.893
2023-04-27 13:37:30.7330,25.785,17.43,1.305
2023-04-27 13:37:30.8330,25.572,17.389,2.176
2023-04-27 13:37:30.9330,24.407,18.02,1.402
2023-04-27 13:37:31.0330,20.084,19.447,-6.224
2023-04-27 13:37:31.1330,16.419,17.415,-2.975
2023-04-27 13:37:31.2330,14.521,18.056,-1.843
2023-04-27 13:37:31.3330,18.009,19.389,-3.424
2023-04-27 13:37:31.4330,18.118,21.118,-13.05
2023-04-27 13:37:31.5330,2.527,18.211,-30.833
2023-04-27 13:37:31.6330,-17.788,28.432,-44.012
2023-04-27 13:37:31.7330,-80.282,66.057,-14.21
2023-04-27 13:37:31.8330,159.026,28.642,82.707
2023-04-27 13:37:31.9320,140.766,44.75,117.451
2023-04-27 13:37:32.0320,64.523,61.173,-120.43
2023-04-27 13:37:32.1320,25.517,41.671,-43.701
2023-04-27 13:37:32.2320,12.921,4.393,-25.574
2023-04-27 13:37:32.3320,1.967,-13.891,-27.327
2023-04-27 13:37:32.4320,-32.012,27.664,-36.318
2023-04-27 13:37:32.5320,-109.69,86.424,19.758
2023-04-27 13:37:32.6320,78.97,54.909,-159.782
2023-04-27 13:37:32.7320,68.407,33.219,-113.342
2023-04-27 13:37:32.8320,50.894,25.739,-62.637
2023-04-27 13:37:32.9320,20.843,8.451,-38.198
2023-04-27 13:37:33.0310,-5.292,-2.635,-37.545
2023-04-27 13:37:33.1320,-44.2,41.649,-26.479
2023-04-27 13:37:33.2310,160.204,60.642,100.551
2023-04-27 13:37:33.3310,83.761,44.821,-164.524
2023-04-27 13:37:33.4310,63.127,28.651,-102.56
2023-04-27 13:37:33.5310,48.835,12.528,-52.589
2023-04-27 13:37:33.6310,28.355,-1.056,-31.81
2023-04-27 13:37:33.7310,7.56,-1.82,-30.96
2023-04-27 13:37:33.8310,-40.873,34.843,-19.42
2023-04-27 13:37:33.9310,-132.297,52.331,44.577
2023-04-27 13:37:34.0310,156.837,48.606,117.47
2023-04-27 13:37:34.1310,119.719,44.599,171.714
2023-04-27 13:37:34.2310,122.527,49.079,-172.448
2023-04-27 13:37:34.3280,144.748,65.945,170.248
2023-04-27 13:37:34.4260,-151.486,74.214,101.04
2023-04-27 13:37:34.5280,-102.794,56.45,37.087
2023-04-27 13:37:34.6260,-85.705,17.17,1.853
2023-04-27 13:37:34.7270,-73.788,-0.65,-7.317
2023-04-27 13:37:34.8310,-62.281,14.418,-1.659
2023-04-27 13:37:34.9310,-5.131,62.616,-32.938
2023-04-27 13:37:35.0310,91.308,49.947,-121.954
2023-04-27 13:37:35.1310,103.155,42.683,-134.655
2023-04-27 13:37:35.2310,107.987,50.569,-140.476
2023-04-27 13:37:35.3310,163.77,60.206,141.005
2023-04-27 13:37:35.4310,176.855,11.156,82.853
2023-04-27 13:37:35.5310,174.636,40.171,66.618
2023-04-27 13:37:35.6310,-59.665,40.043,-31.556
2023-04-27 13:37:35.7310,-43.871,2.029,-13.448
2023-04-27 13:37:35.8310,-37.484,34.545,-42.954
2023-04-27 13:37:35.9310,64.173,65.063,161.399
2023-04-27 13:37:36.0310,84.711,9.39,114.429
2023-04-27 13:37:36.1310,90.977,31.852,102.005
2023-04-27 13:37:36.2300,165.977,69.335,28.554
2023-04-27 13:37:36.3300,-104.407,12.453,-18.344
2023-04-27 13:37:36.4300,-66.952,-0.699,-1.13
2023-04-27 13:37:36.5300,-52.896,12.773,-5.376
2023-04-27 13:37:36.6300,-93.002,59.867,-12.971
2023-04-27 13:37:36.7300,107.712,36.199,94.429
2023-04-27 13:37:36.8300,120.054,52.178,88.253
2023-04-27 13:37:36.9300,-146.56,72.464,1.945
2023-04-27 13:37:37.0300,-107.837,36.396,-9.733
2023-04-27 13:37:37.1300,-99.404,25.826,7.767
2023-04-27 13:37:37.2300,-92.99,21.604,30.078
2023-04-27 13:37:37.3300,-83.401,9.225,39.696
2023-04-27 13:37:37.4300,-55.588,39.691,15.963
2023-04-27 13:37:37.5300,33.371,56.275,-63.594
2023-04-27 13:37:37.6300,59.704,44.28,-78.577
2023-04-27 13:37:37.7300,69.275,41.804,-81.017
2023-04-27 13:37:37.8300,60.821,41.469,-71.937
2023-04-27 13:37:37.9300,43.829,30.943,-48.901
2023-04-27 13:37:38.0300,56.545,26.16,-30.568
2023-04-27 13:37:38.1300,58.703,37.971,-26.197
2023-04-27 13:37:38.2300,50.649,35.165,-22.818
2023-04-27 13:37:38.3260,45.563,33.875,-26.239
2023-04-27 13:37:38.4240,35.695,31.721,-26.328
2023-04-27 13:37:38.5260,-9.115,32.382,-23.293
2023-04-27 13:37:38.6240,-102.232,49.903,17.528
2023-04-27 13:37:38.7260,-105.23,56.074,14.159
2023-04-27 13:37:38.8280,-13.112,20.648,-44.867
2023-04-27 13:37:38.9270,28.705,-8.364,-42.327
2023-04-27 13:37:39.0270,39.954,9.452,-60.586
2023-04-27 13:37:39.1270,55.674,48.908,-110.093
2023-04-27 13:37:39.2270,137.376,69.632,157.372
2023-04-27 13:37:39.3270,-113.616,57.026,55.507
2023-04-27 13:37:39.4270,-55.885,31.274,9.867
2023-04-27 13:37:39.5270,-5.915,-9.417,-5.182
2023-04-27 13:37:39.6270,47.501,-26.94,5.438
2023-04-27 13:37:39.7270,55.915,-8.762,-22.5
2023-04-27 13:37:39.8270,70.493,16.449,-80.353
2023-04-27 13:37:39.9270,85.675,40.427,-134.258
2023-04-27 13:37:40.0270,135.118,64.72,153.885
2023-04-27 13:37:40.1270,-133.831,53.833,58.461
2023-04-27 13:37:40.2270,-101.166,24.365,36.517
2023-04-27 13:37:40.3270,-59.9,18.921,16.747
2023-04-27 13:37:40.4270,8.704,28.631,-7.521
2023-04-27 13:37:40.5270,52.612,27.39,-33.284
2023-04-27 13:37:40.6270,53.624,32.4,-53.534
2023-04-27 13:37:40.7270,42.452,40.396,-52.591
2023-04-27 13:37:40.8270,30.7,37.733,-44.026
2023-04-27 13:37:40.9270,23.234,34.411,-39.08
2023-04-27 13:37:41.0270,9.35,31.01,-36.605
2023-04-27 13:37:41.1270,-7.321,35.568,-38.418
2023-04-27 13:37:41.2260,1.638,55.227,-59.455
2023-04-27 13:37:41.3270,-80.338,78.511,-5.827
2023-04-27 13:37:41.4270,-141.196,50.717,40.154
2023-04-27 13:37:41.5270,-119.16,27.753,17.645
2023-04-27 13:37:41.6270,-61.42,5.269,-8.854
2023-04-27 13:37:41.7270,16.851,-16.17,-4.086
2023-04-27 13:37:41.8270,52.976,0.388,-22.36
2023-04-27 13:37:41.9270,51.069,31.999,-76.1
2023-04-27 13:37:42.0260,79.242,69.232,-150.185
2023-04-27 13:37:42.1250,-156.652,68.624,65.556
2023-04-27 13:37:42.2260,-116.41,38.446,28.628
2023-04-27 13:37:42.3240,-72.07,17.895,-2.685
2023-04-27 13:37:42.4220,-11.366,-2.637,-16.838
2023-04-27 13:37:42.5240,46.486,0.106,-29.506
2023-04-27 13:37:42.6220,67.634,22.443,-73.088
2023-04-27 13:37:42.7230,82.723,36.421,-127.297
2023-04-27 13:37:42.8270,99.283,51.463,-177.01
2023-04-27 13:37:42.9270,163.044,74.607,108.832
2023-04-27 13:37:43.0270,-110.719,39.428,30.985
2023-04-27 13:37:43.1260,-82.234,12.997,18.536
2023-04-27 13:37:43.2270,-29.059,4.587,-0.609
2023-04-27 13:37:43.3260,34.412,2.162,-17.569
2023-04-27 13:37:43.4260,68.817,18.663,-59.461
2023-04-27 13:37:43.5260,84.371,37.82,-105.193
2023-04-27 13:37:43.6270,90.801,49.739,-150.616
2023-04-27 13:37:43.7260,103.302,69.924,175.546
2023-04-27 13:37:43.8260,-95.883,69.632,14.489
2023-04-27 13:37:43.9260,-78.472,45.21,3.022
2023-04-27 13:37:44.0260,-60.388,32.425,-14.911
2023-04-27 13:37:44.1260,-44.657,18.807,-29.382
2023-04-27 13:37:44.2250,-44.675,6.042,-33.458
2023-04-27 13:37:44.3250,-41.987,5.057,-31.115
2023-04-27 13:37:44.4250,-19.512,8.539,-29.057
2023-04-27 13:37:44.5250,29.109,3.54,-31.564
2023-04-27 13:37:44.6250,58.868,1.318,-32.848
2023-04-27 13:37:44.7260,61.784,-6.039,-29.432
2023-04-27 13:37:44.8250,68.324,-9.123,-23.594
2023-04-27 13:37:44.9250,70.439,-5.056,-25.231
2023-04-27 13:37:45.0250,61.019,-3.256,-27.783
2023-04-27 13:37:45.1250,41.821,7.908,-35.961
2023-04-27 13:37:45.2250,15.635,45.067,-46.152
2023-04-27 13:37:45.3250,-111.034,68.855,47.903
2023-04-27 13:37:45.4250,-121.958,42.46,45.103
2023-04-27 13:37:45.5250,-79.596,26.703,8.839
2023-04-27 13:37:45.6250,-29.691,0.935,-16.037
2023-04-27 13:37:45.7250,23.179,-5.987,-23.906
2023-04-27 13:37:45.8250,57.296,15.505,-60.629
2023-04-27 13:37:45.9250,76.598,35.458,-110.349
2023-04-27 13:37:46.0250,91.833,55.112,-162.499
2023-04-27 13:37:46.1250,-151.215,83.987,74.663
2023-04-27 13:37:46.2250,-88.853,43.588,18.994
2023-04-27 13:37:46.3220,-63.756,16.578,10.822
2023-04-27 13:37:46.4200,-14.464,8.361,-3.836
2023-04-27 13:37:46.5220,38.615,11.262,-25.315
2023-04-27 13:37:46.6200,74.97,19.615,-69.459
2023-04-27 13:37:46.7210,84.083,21.669,-110.484
2023-04-27 13:37:46.8230,92.552,46.032,-158.438
2023-04-27 13:37:46.9230,145.625,73.33,140.906
2023-04-27 13:37:47.0230,-99.593,63.271,32.096
2023-04-27 13:37:47.1230,-63.944,39.979,13.51
2023-04-27 13:37:47.2230,-15.679,22.826,-5.879
2023-04-27 13:37:47.3230,33.001,19.444,-30.778
2023-04-27 13:37:47.4230,70.34,23.505,-68.772
2023-04-27 13:37:47.5230,84.311,22.919,-114.023
2023-04-27 13:37:47.6230,101.122,44.731,-168.269
2023-04-27 13:37:47.7230,126.305,63.707,154.963
2023-04-27 13:37:47.8230,-140.003,69.481,63.207
2023-04-27 13:37:47.9220,-96.443,39.261,30.398
2023-04-27 13:37:48.0230,-56.093,19.188,11.942
2023-04-27 13:37:48.1220,-9.167,6.333,-2.339
2023-04-27 13:37:48.2220,29.533,1.081,-19.755
2023-04-27 13:37:48.3220,48.901,11.965,-49.419
2023-04-27 13:37:48.4220,62.273,34.085,-90.016
2023-04-27 13:37:48.5220,88.843,57.954,-146.288
2023-04-27 13:37:48.6220,157.161,58.964,130.883
2023-04-27 13:37:48.7220,-147.978,47.252,73.624
2023-04-27 13:37:48.8220,-117.667,21.885,49.307
2023-04-27 13:37:48.9220,-96.434,12.718,32.712
2023-04-27 13:37:49.0220,-50.404,13.718,3.324
2023-04-27 13:37:49.1220,9.601,9.131,-28.77
2023-04-27 13:37:49.2220,50.466,19.261,-63.25
2023-04-27 13:37:49.3210,82.259,39.075,-117.978
2023-04-27 13:37:49.4210,126.633,44.946,168.138
2023-04-27 13:37:49.5210,156.829,45.859,124.985
2023-04-27 13:37:49.6210,-148.572,53.843,72.812
2023-04-27 13:37:49.7220,-95.987,33.714,33.871
2023-04-27 13:37:49.8210,-41.38,27.156,0.08
2023-04-27 13:37:49.9210,24.049,11.653,-31.404
2023-04-27 13:37:50.0210,71.795,-0.857,-54.311
2023-04-27 13:37:50.1210,92.229,-3.546,-55.724
2023-04-27 13:37:50.2210,92.388,-9.152,-37.899
2023-04-27 13:37:50.3200,86.9,-9.688,-32.501
2023-04-27 13:37:50.4180,83.817,-8.499,-27.725
2023-04-27 13:37:50.5190,66.165,-0.623,-38.984
2023-04-27 13:37:50.6180,28.534,17.307,-48.222
2023-04-27 13:37:50.7200,-31.816,58.021,-19.035
2023-04-27 13:37:50.8230,-132.921,52.421,64.831
2023-04-27 13:37:50.9230,-126.741,43.449,52.628
2023-04-27 13:37:51.0230,-62.047,32.857,2.768
2023-04-27 13:37:51.1230,-5.646,8.086,-17.858
2023-04-27 13:37:51.2230,47.959,18.839,-47.458
2023-04-27 13:37:51.3230,85.998,24.822,-112.802
2023-04-27 13:37:51.4220,99.122,23.516,-146.825
2023-04-27 13:37:51.5220,122.564,39.788,178.719
2023-04-27 13:37:51.6230,156.932,48.065,129.856
2023-04-27 13:37:51.7230,-172.309,51.429,88.363
2023-04-27 13:37:51.8220,-115.776,55.967,36.198
2023-04-27 13:37:51.9220,-48.984,37.143,-6.99
2023-04-27 13:37:52.0220,-2.615,10.246,-17.516
2023-04-27 13:37:52.1220,36.699,15.415,-41.138
2023-04-27 13:37:52.2220,64.729,34.74,-94.27
2023-04-27 13:37:52.3220,113.554,51.338,-176.263
2023-04-27 13:37:52.4220,146.823,38.616,134.143
2023-04-27 13:37:52.5220,-171.589,48.377,89.216
2023-04-27 13:37:52.6220,-108.369,44.322,31.536
2023-04-27 13:37:52.7220,-45.848,18.986,-0.513
2023-04-27 13:37:52.8220,18.234,2.672,-8.633
2023-04-27 13:37:52.9220,65.31,2.362,-22.367
2023-04-27 13:37:53.0220,75.8,7.896,-66.457
2023-04-27 13:37:53.1220,81.908,13.308,-119.642
2023-04-27 13:37:53.2220,91.527,21.938,-168.531
2023-04-27 13:37:53.3210,81.417,29.906,-154.829
2023-04-27 13:37:53.4210,71.851,59.711,-134.225
2023-04-27 13:37:53.5210,54.79,86.02,-107.593
2023-04-27 13:37:53.6220,-131.148,68.951,74.675
2023-04-27 13:37:53.7210,-135.565,50.763,69.906
2023-04-27 13:37:53.8210,-116.928,67.641,50.045
2023-04-27 13:37:53.9210,-6.539,51.307,-63.525
2023-04-27 13:37:54.0220,-1.888,41.011,-65.646
2023-04-27 13:37:54.1210,-73.811,68.462,5.878
2023-04-27 13:37:54.2210,-137.787,34.145,76.579
2023-04-27 13:37:54.3210,-133.301,45.626,70.935
2023-04-27 13:37:54.4210,-35.965,62.404,-29.349
2023-04-27 13:37:54.5210,-1.443,35.903,-57.326
2023-04-27 13:37:54.6210,-17.903,52.02,-28.817
2023-04-27 13:37:54.7210,-29.011,56.979,-11.83
2023-04-27 13:37:54.8210,-27.49,52.714,-14.904
2023-04-27 13:37:54.9210,-28.362,41.602,-14.525
2023-04-27 13:37:55.0210,-34.187,25.727,-11.475
2023-04-27 13:37:55.1210,-36.739,24.835,-10.369
2023-04-27 13:37:55.2200,-36.318,31.24,-5.92
2023-04-27 13:37:55.3210,-35.504,40.086,-4.807
2023-04-27 13:37:55.4210,-41.311,54.736,1.628
2023-04-27 13:37:55.5210,-89.7,64.146,44.175
2023-04-27 13:37:55.6210,-112.014,49.737,68.73
2023-04-27 13:37:55.7210,-101.109,46.841,62.986
2023-04-27 13:37:55.8210,-70.001,45.359,34.457
2023-04-27 13:37:55.9210,-7.046,24.582,-12.27
2023-04-27 13:37:56.0210,10.57,-2.47,-9.413
2023-04-27 13:37:56.1210,-15.273,20.569,-5.397
2023-04-27 13:37:56.2210,-83.917,40.263,32.434
2023-04-27 13:37:56.3210,-129.906,19.215,55.676
2023-04-27 13:37:56.4200,-128.503,21.475,49.479
2023-04-27 13:37:56.5210,-86.498,48.033,18.258
2023-04-27 13:37:56.6210,1.546,27.364,-46.681
2023-04-27 13:37:56.7200,20.473,20.923,-46.415
2023-04-27 13:37:56.8210,0.834,49.595,-31.412
2023-04-27 13:37:56.9210,-100.709,59.073,47.454
2023-04-27 13:37:57.0210,-142.576,24.576,59.342
2023-04-27 13:37:57.1200,-144.276,3.047,35.222
2023-04-27 13:37:57.2200,-145.402,20.097,9.353
2023-04-27 13:37:57.3200,-113.646,31.818,-4.309
2023-04-27 13:37:57.4190,-80.115,28.0,-7.931
2023-04-27 13:37:57.5190,-59.173,19.744,-10.069
2023-04-27 13:37:57.6190,-58.858,17.846,-7.557
2023-04-27 13:37:57.7200,-62.895,33.097,-13.216
2023-04-27 13:37:57.8200,-80.508,43.272,1.087
2023-04-27 13:37:57.9190,-113.276,34.216,34.726
2023-04-27 13:37:58.0200,-127.416,21.355,52.577
2023-04-27 13:37:58.1190,-125.889,16.082,51.918
2023-04-27 13:37:58.2190,-87.482,10.722,23.677
2023-04-27 13:37:58.3190,-49.642,-12.452,3.568
2023-04-27 13:37:58.4190,-51.891,-6.93,2.093
2023-04-27 13:37:58.5190,-66.142,27.439,4.014
2023-04-27 13:37:58.6190,-75.101,51.33,5.006
2023-04-27 13:37:58.7200,-78.673,46.679,4.815
2023-04-27 13:37:58.8190,-81.666,32.575,9.685
2023-04-27 13:37:58.9190,-82.507,7.248,3.292
2023-04-27 13:37:59.0190,-84.578,-9.12,4.275
2023-04-27 13:37:59.1190,-79.299,2.628,2.827
2023-04-27 13:37:59.2190,-74.934,23.794,-4.64
2023-04-27 13:37:59.3150,-75.802,3.499,1.467
2023-04-27 13:37:59.4140,-76.706,-22.642,5.01
2023-04-27 13:37:59.5140,-70.867,-3.418,6.269
2023-04-27 13:37:59.6140,-72.635,27.578,1.371
2023-04-27 13:37:59.7180,-86.097,30.195,13.994
2023-04-27 13:37:59.8170,-89.044,24.115,12.277
