time,yaw,pitch,roll
2023-04-27 13:37:59.9170,-84.745,30.814,7.565
2023-04-27 13:38:00.0160,-89.786,41.089,0.244
2023-04-27 13:38:00.1170,-88.434,38.081,-3.037
2023-04-27 13:38:00.2170,-105.372,55.998,-4.473
2023-04-27 13:38:00.3150,117.644,78.864,121.236
2023-04-27 13:38:00.4150,73.739,29.846,168.521
2023-04-27 13:38:00.5170,70.009,-17.487,176.485
2023-04-27 13:38:00.6170,68.716,-59.169,164.184
2023-04-27 13:38:00.7170,79.214,-78.973,169.085
2023-04-27 13:38:00.8170,76.621,-64.189,172.834
2023-04-27 13:38:00.9170,71.266,-18.744,178.725
2023-04-27 13:38:01.0170,70.162,53.006,173.213
2023-04-27 13:38:01.1160,-116.508,53.284,-5.084
2023-04-27 13:38:01.2160,-121.606,-3.54,-7.793
2023-04-27 13:38:01.3160,-131.953,-8.825,-21.06
2023-04-27 13:38:01.4160,-119.032,33.742,-21.543
2023-04-27 13:38:01.5170,50.391,43.06,-177.716
2023-04-27 13:38:01.6160,80.472,-39.149,-172.748
2023-04-27 13:38:01.7170,118.805,-57.311,-128.82
2023-04-27 13:38:01.8160,81.886,-27.326,-163.174
2023-04-27 13:38:01.9150,81.764,56.265,166.643
2023-04-27 13:38:02.0170,-123.079,34.98,36.412
2023-04-27 13:38:02.1140,-132.049,6.475,10.028
2023-04-27 13:38:02.2160,-120.59,31.354,5.508
2023-04-27 13:38:02.3160,-11.755,75.047,-89.454
2023-04-27 13:38:02.4150,65.894,-3.478,163.654
2023-04-27 13:38:02.5160,80.268,-40.072,-176.221
2023-04-27 13:38:02.6160,78.132,-38.611,-169.858
2023-04-27 13:38:02.7160,73.572,-20.303,-178.356
2023-04-27 13:38:02.8150,78.889,12.532,171.165
2023-04-27 13:38:02.9150,115.779,64.22,144.535
2023-04-27 13:38:03.0170,-114.875,54.623,37.628
2023-04-27 13:38:03.1150,-92.831,28.28,-4.479
2023-04-27 13:38:03.2150,-74.884,23.541,-28.287
2023-04-27 13:38:03.3150,-51.95,33.907,-46.104
2023-04-27 13:38:03.4150,13.037,46.76,-113.905
2023-04-27 13:38:03.5150,73.006,7.794,-172.756
2023-04-27 13:38:03.6160,89.901,-17.266,-158.842
2023-04-27 13:38:03.7150,92.397,-11.514,-155.402
2023-04-27 13:38:03.8150,90.717,7.803,-161.229
2023-04-27 13:38:03.9150,92.594,31.821,-170.937
2023-04-27 13:38:04.0150,94.24,64.373,-179.293
2023-04-27 13:38:04.1150,-111.583,81.692,21.619
2023-04-27 13:38:04.2150,-94.267,55.78,-0.077
2023-04-27 13:38:04.3150,-90.728,43.823,-7.93
2023-04-27 13:38:04.4150,-84.853,50.659,-15.403
2023-04-27 13:38:04.5150,-46.274,74.494,-55.316
2023-04-27 13:38:04.6150,68.753,42.609,-167.868
2023-04-27 13:38:04.7150,82.758,-7.834,-171.158
2023-04-27 13:38:04.8150,88.243,-19.863,-160.484
2023-04-27 13:38:04.9150,85.333,3.813,-161.432
2023-04-27 13:38:05.0150,79.976,38.494,-175.396
2023-04-27 13:38:05.1150,79.27,69.889,171.637
2023-04-27 13:38:05.2140,-120.666,85.217,8.942
2023-04-27 13:38:05.3140,-109.707,71.63,-7.358
2023-04-27 13:38:05.4140,-109.91,63.566,-12.396
2023-04-27 13:38:05.5140,-102.627,55.973,-20.755
2023-04-27 13:38:05.6140,-94.783,55.598,-30.971
2023-04-27 13:38:05.7140,-80.807,64.412,-47.657
2023-04-27 13:38:05.8140,-15.3,71.57,-111.36
2023-04-27 13:38:05.9140,48.426,34.769,-175.192
2023-04-27 13:38:06.0140,58.05,-6.621,-169.183
2023-04-27 13:38:06.1140,63.801,-15.728,-161.106
2023-04-27 13:38:06.2140,64.845,8.67,-163.04
2023-04-27 13:38:06.3140,65.671,51.401,-176.993
2023-04-27 13:38:06.4140,-110.795,86.844,9.097
2023-04-27 13:38:06.5140,-105.621,55.685,6.423
2023-04-27 13:38:06.6140,-104.312,44.525,-2.315
2023-04-27 13:38:06.7140,-99.616,43.976,-10.779
2023-04-27 13:38:06.8140,-88.41,56.808,-25.41
2023-04-27 13:38:06.9140,-35.181,77.848,-85.761
2023-04-27 13:38:07.0140,60.307,54.616,176.057
2023-04-27 13:38:07.1130,59.161,20.682,-170.344
2023-04-27 13:38:07.2140,57.262,-10.812,-150.664
2023-04-27 13:38:07.3140,60.295,-27.886,-153.628
2023-04-27 13:38:07.4140,56.136,-4.634,-158.616
2023-04-27 13:38:07.5140,49.719,19.478,-162.987
2023-04-27 13:38:07.6140,46.901,48.44,-172.532
2023-04-27 13:38:07.7140,18.917,88.295,-153.835
2023-04-27 13:38:07.8140,-123.572,58.88,-9.332
2023-04-27 13:38:07.9140,-123.517,37.09,-11.879
2023-04-27 13:38:08.0140,-122.994,34.772,-17.084
2023-04-27 13:38:08.1140,-114.532,50.839,-26.303
2023-04-27 13:38:08.2140,-30.238,73.378,-98.305
2023-04-27 13:38:08.3130,55.109,27.437,176.055
2023-04-27 13:38:08.4130,59.525,-5.476,-168.826
2023-04-27 13:38:08.5130,60.588,-16.342,-156.624
2023-04-27 13:38:08.6110,66.054,-23.574,-149.813
2023-04-27 13:38:08.7100,65.703,-22.471,-148.487
2023-04-27 13:38:08.8090,62.419,-22.434,-151.398
2023-04-27 13:38:08.9090,60.325,-22.675,-153.953
2023-04-27 13:38:09.0140,61.006,-23.365,-152.999
2023-04-27 13:38:09.1140,58.563,-21.325,-151.452
2023-04-27 13:38:09.2130,57.374,-20.886,-151.345
2023-04-27 13:38:09.3130,55.774,-20.259,-150.647
2023-04-27 13:38:09.4130,54.896,-19.29,-150.343
2023-04-27 13:38:09.5130,52.933,-17.229,-149.926
2023-04-27 13:38:09.6130,50.268,-15.478,-148.453
2023-04-27 13:38:09.7130,48.31,-14.224,-146.2
2023-04-27 13:38:09.8130,48.383,-13.884,-145.221
2023-04-27 13:38:09.9130,49.298,-14.019,-142.612
2023-04-27 13:38:10.0130,47.187,-9.498,-131.748
2023-04-27 13:38:10.1120,42.478,12.642,-126.683
2023-04-27 13:38:10.2120,22.392,49.968,-121.932
2023-04-27 13:38:10.3120,-81.982,58.774,-32.666
2023-04-27 13:38:10.4120,-111.615,20.821,-20.567
2023-04-27 13:38:10.5120,-97.712,9.196,-7.905
2023-04-27 13:38:10.6120,-73.825,14.1,-5.037
2023-04-27 13:38:10.7120,-70.226,27.78,-3.369
2023-04-27 13:38:10.8120,6.005,60.893,-37.914
2023-04-27 13:38:10.9120,86.285,49.602,-99.984
2023-04-27 13:38:11.0120,98.864,49.826,-97.662
2023-04-27 13:38:11.1120,115.449,44.724,-98.339
2023-04-27 13:38:11.2120,132.939,35.479,-109.789
2023-04-27 13:38:11.3120,124.143,38.04,-102.287
2023-04-27 13:38:11.4120,95.854,48.843,-87.399
2023-04-27 13:38:11.5120,69.267,48.543,-67.456
2023-04-27 13:38:11.6120,40.472,43.194,-47.718
2023-04-27 13:38:11.7120,24.929,29.229,-32.407
2023-04-27 13:38:11.8110,25.575,15.841,-18.86
2023-04-27 13:38:11.9110,25.735,19.276,-17.051
2023-04-27 13:38:12.0120,29.859,37.422,-33.473
2023-04-27 13:38:12.1110,54.974,48.254,-48.981
2023-04-27 13:38:12.2110,60.815,57.593,-60.139
2023-04-27 13:38:12.3110,65.126,56.265,-64.575
2023-04-27 13:38:12.4110,72.928,57.545,-70.616
2023-04-27 13:38:12.5110,76.591,55.974,-71.93
2023-04-27 13:38:12.6090,77.299,54.825,-72.73
2023-04-27 13:38:12.7080,74.688,54.583,-71.273
2023-04-27 13:38:12.8070,72.799,53.26,-69.864
2023-04-27 13:38:12.9070,73.009,51.836,-70.04
2023-04-27 13:38:13.0130,76.057,48.888,-73.738
2023-04-27 13:38:13.1130,76.095,45.49,-75.434
2023-04-27 13:38:13.2130,73.45,43.619,-79.373
2023-04-27 13:38:13.3130,66.887,42.71,-86.467
2023-04-27 13:38:13.4130,75.595,43.641,-102.908
2023-04-27 13:38:13.5130,95.73,58.538,-127.698
2023-04-27 13:38:13.6130,23.347,82.549,-58.512
2023-04-27 13:38:13.7130,-51.874,54.721,6.765
2023-04-27 13:38:13.8130,-83.137,38.887,11.851
2023-04-27 13:38:13.9120,-94.514,33.49,16.669
2023-04-27 13:38:14.0130,-96.735,40.611,20.998
2023-04-27 13:38:14.1120,-96.842,40.776,21.997
2023-04-27 13:38:14.2120,-98.033,42.899,22.141
2023-04-27 13:38:14.3120,-98.297,45.126,21.861
2023-04-27 13:38:14.4120,-101.184,46.515,22.263
2023-04-27 13:38:14.5120,-107.101,53.338,23.985
2023-04-27 13:38:14.6120,-148.775,69.546,54.876
2023-04-27 13:38:14.7120,134.903,60.98,125.619
2023-04-27 13:38:14.8120,105.175,23.791,154.926
2023-04-27 13:38:14.9120,101.066,0.811,160.566
2023-04-27 13:38:15.0120,100.928,10.074,157.531
2023-04-27 13:38:15.1120,101.107,24.061,150.09
2023-04-27 13:38:15.2120,121.387,49.463,131.301
2023-04-27 13:38:15.3120,169.545,58.291,76.464
2023-04-27 13:38:15.4120,-151.569,48.408,35.133
2023-04-27 13:38:15.5110,-136.999,43.117,19.079
2023-04-27 13:38:15.6110,-123.931,41.904,5.104
2023-04-27 13:38:15.7110,-102.446,36.145,-15.778
2023-04-27 13:38:15.8110,-86.17,24.608,-31.126
2023-04-27 13:38:15.9110,-75.187,12.334,-38.832
2023-04-27 13:38:16.0110,-63.216,-2.282,-39.915
2023-04-27 13:38:16.1110,-49.158,-18.157,-35.468
2023-04-27 13:38:16.2110,-34.196,-30.184,-29.346
2023-04-27 13:38:16.3110,-20.02,-38.659,-21.031
2023-04-27 13:38:16.4110,-1.941,-46.109,-8.819
2023-04-27 13:38:16.5110,26.166,-41.972,9.673
2023-04-27 13:38:16.6080,35.114,-22.07,12.099
2023-04-27 13:38:16.7070,30.649,-22.701,9.478
2023-04-27 13:38:16.8060,-1.787,-46.41,-12.899
2023-04-27 13:38:16.9060,-25.093,-40.735,-22.124
2023-04-27 13:38:17.0100,-38.383,-25.023,-24.558
2023-04-27 13:38:17.1100,-57.172,-15.846,-30.476
2023-04-27 13:38:17.2100,-76.574,1.44,-29.638
2023-04-27 13:38:17.3090,-96.633,19.02,-22.176
2023-04-27 13:38:17.4090,-115.18,32.239,-11.985
2023-04-27 13:38:17.5090,-133.609,39.912,-0.049
2023-04-27 13:38:17.6090,-154.278,43.711,12.738
2023-04-27 13:38:17.7090,-172.921,42.615,24.238
2023-04-27 13:38:17.8090,174.341,39.463,33.689
2023-04-27 13:38:17.9090,163.458,35.966,43.398
2023-04-27 13:38:18.0090,154.333,32.908,53.385
2023-04-27 13:38:18.1090,145.953,30.896,63.275
2023-04-27 13:38:18.2090,134.938,28.048,77.947
2023-04-27 13:38:18.3090,124.397,20.357,89.568
2023-04-27 13:38:18.4090,121.743,21.021,98.024
2023-04-27 13:38:18.5090,121.405,38.004,110.303
2023-04-27 13:38:18.6090,106.834,65.177,138.836
2023-04-27 13:38:18.7090,1.19,75.729,-94.929
2023-04-27 13:38:18.8090,27.194,61.404,-83.648
2023-04-27 13:38:18.9080,106.803,45.143,-146.068
2023-04-27 13:38:19.0080,129.713,19.355,-168.247
2023-04-27 13:38:19.1080,130.85,11.011,-161.99
2023-04-27 13:38:19.2070,119.637,3.13,-157.426
2023-04-27 13:38:19.3080,124.728,4.784,-162.635
2023-04-27 13:38:19.4070,130.84,7.161,-167.72
2023-04-27 13:38:19.5070,132.607,6.635,-169.75
2023-04-27 13:38:19.6070,127.061,9.689,-153.379
2023-04-27 13:38:19.7060,120.217,19.328,-144.912
2023-04-27 13:38:19.8060,118.501,32.308,-152.827
2023-04-27 13:38:19.9060,123.921,46.489,177.348
2023-04-27 13:38:20.0060,151.874,58.934,138.583
2023-04-27 13:38:20.1060,157.65,61.068,129.254
2023-04-27 13:38:20.2060,160.789,58.519,125.811
2023-04-27 13:38:20.3050,164.217,59.082,125.8
2023-04-27 13:38:20.4050,169.58,62.045,121.894
2023-04-27 13:38:20.5050,173.659,65.662,119.49
2023-04-27 13:38:20.6030,176.647,63.629,116.545
2023-04-27 13:38:20.7020,174.155,63.011,121.343
2023-04-27 13:38:20.8010,154.047,64.355,152.941
2023-04-27 13:38:20.9010,98.235,54.091,-125.38
2023-04-27 13:38:21.0030,85.159,54.087,-108.248
2023-04-27 13:38:21.1020,102.331,58.609,-117.594
2023-04-27 13:38:21.2020,129.292,57.246,-140.852
2023-04-27 13:38:21.3000,134.639,57.452,-145.191
2023-04-27 13:38:21.4020,121.031,63.937,-135.759
2023-04-27 13:38:21.5010,109.999,69.206,-138.132
2023-04-27 13:38:21.6010,88.613,74.872,-129.43
2023-04-27 13:38:21.7010,-21.825,84.094,-52.05
2023-04-27 13:38:21.8000,-82.726,61.726,-4.589
2023-04-27 13:38:21.9010,-76.458,69.419,-1.619
2023-04-27 13:38:22.0010,-45.051,88.795,-26.6
2023-04-27 13:38:22.1000,95.54,64.357,-155.531
2023-04-27 13:38:22.2000,93.822,45.257,-143.284
2023-04-27 13:38:22.3000,94.441,28.5,-139.602
2023-04-27 13:38:22.3990,91.93,18.867,-145.892
2023-04-27 13:38:22.4990,85.307,29.061,-147.402
2023-04-27 13:38:22.5990,82.377,53.474,-150.537
2023-04-27 13:38:22.6970,50.37,66.709,-116.767
2023-04-27 13:38:22.7970,67.203,37.906,-149.213
2023-04-27 13:38:22.8970,69.924,38.287,-166.605
2023-04-27 13:38:22.9970,101.744,68.044,154.151
2023-04-27 13:38:23.0970,-158.672,60.374,51.937
2023-04-27 13:38:23.1970,-126.06,37.628,22.717
2023-04-27 13:38:23.2960,-102.052,51.867,15.216
2023-04-27 13:38:23.3960,-118.45,68.268,34.774
2023-04-27 13:38:23.4960,-150.798,75.734,65.019
2023-04-27 13:38:23.5960,130.843,76.097,132.898
2023-04-27 13:38:23.6960,78.012,69.302,167.036
2023-04-27 13:38:23.7960,45.331,68.788,-174.004
2023-04-27 13:38:23.8960,53.872,80.058,173.425
2023-04-27 13:38:23.9970,-162.051,76.615,28.987
2023-04-27 13:38:24.0980,-140.927,56.074,11.041
2023-04-27 13:38:24.1970,-139.274,48.726,18.111
2023-04-27 13:38:24.2960,-158.583,61.974,38.605
2023-04-27 13:38:24.3970,-158.979,76.13,43.4
2023-04-27 13:38:24.4960,-158.152,72.817,46.492
2023-04-27 13:38:24.5960,-166.74,66.627,57.213
2023-04-27 13:38:24.6950,-162.802,61.087,54.194
2023-04-27 13:38:24.7950,-144.865,65.05,45.107
2023-04-27 13:38:24.8950,148.035,81.815,120.168
2023-04-27 13:38:24.9970,127.903,81.487,147.822
2023-04-27 13:38:25.0970,153.451,80.822,122.375
2023-04-27 13:38:25.1970,-143.35,78.659,57.758
2023-04-27 13:38:25.2960,-131.106,66.039,46.884
2023-04-27 13:38:25.3960,-139.771,68.826,63.702
2023-04-27 13:38:25.4960,142.54,70.016,152.561
2023-04-27 13:38:25.5950,141.724,70.974,149.428
2023-04-27 13:38:25.6950,159.128,77.898,125.072
2023-04-27 13:38:25.7950,-169.156,80.014,84.199
2023-04-27 13:38:25.8950,-127.503,77.532,35.737
2023-04-27 13:38:25.9950,-111.052,72.984,14.959
2023-04-27 13:38:26.0950,-89.91,79.206,-4.888
2023-04-27 13:38:26.1940,-92.572,76.924,-2.533
2023-04-27 13:38:26.2940,-96.733,87.41,3.862
2023-04-27 13:38:26.3940,70.606,77.275,-165.708
2023-04-27 13:38:26.4940,45.562,68.846,-148.445
2023-04-27 13:38:26.5940,49.259,76.158,-159.127
2023-04-27 13:38:26.6940,166.01,80.75,72.406
2023-04-27 13:38:26.7940,158.456,73.096,71.228
2023-04-27 13:38:26.8940,59.03,53.856,-168.466
2023-04-27 13:38:26.9940,55.594,-5.273,-158.254
2023-04-27 13:38:27.0930,55.256,-25.591,-147.037
2023-04-27 13:38:27.1930,56.997,-28.129,-149.145
2023-04-27 13:38:27.2930,50.454,-5.517,-169.032
2023-04-27 13:38:27.3930,59.005,41.835,154.756
2023-04-27 13:38:27.4930,126.72,66.329,93.065
2023-04-27 13:38:27.5930,162.475,55.116,68.39
2023-04-27 13:38:27.6930,146.678,61.304,81.945
2023-04-27 13:38:27.7920,83.34,75.912,151.736
2023-04-27 13:38:27.8930,3.726,50.473,-103.928
2023-04-27 13:38:27.9930,-2.746,27.001,-64.04
2023-04-27 13:38:28.0920,-3.017,20.183,-32.179
2023-04-27 13:38:28.1920,-1.029,21.253,-12.196
2023-04-27 13:38:28.2920,1.98,15.032,-6.332
2023-04-27 13:38:28.3920,5.92,12.804,-1.107
2023-04-27 13:38:28.4920,12.561,13.741,-8.919
2023-04-27 13:38:28.5910,12.73,12.607,-11.148
2023-04-27 13:38:28.6920,11.855,11.893,-7.33
2023-04-27 13:38:28.7910,11.667,12.69,-6.138
2023-04-27 13:38:28.8910,11.738,13.676,-5.811
2023-04-27 13:38:28.9910,12.216,14.06,-5.435
2023-04-27 13:38:29.0910,12.433,14.001,-5.34
2023-04-27 13:38:29.1910,12.677,13.228,-3.38
